pmid,desc_uid,desc_maj_status,qual_uid,qual_maj_status
11686167,37841,0,NULL,NULL
11686167,18907,0,NULL,NULL
11686167,12067,0,NULL,NULL
11686167,12926,1,NULL,NULL
11686167,13219,1,NULL,NULL
11686167,35521,1,NULL,NULL
11686167,6113,0,NULL,NULL
11686167,14481,0,NULL,NULL
11686176,32962,0,NULL,NULL
11686176,6801,0,NULL,NULL
11686176,7258,1,NULL,NULL
11686176,7603,1,NULL,NULL
11686176,8318,0,NULL,NULL
11686176,11996,0,NULL,NULL
11694165,1828,1,NULL,NULL
11694165,3657,1,NULL,NULL
11694165,5260,0,NULL,NULL
11694165,6801,0,NULL,NULL
11694165,16462,0,379,0
11694165,16462,0,523,1
11694165,8408,0,523,1
11704686,881,1,175,0
11704686,881,1,188,0
11704686,881,1,453,0
11704686,881,1,517,0
11704686,22122,0,NULL,NULL
11704686,19072,0,NULL,NULL
11704686,1408,0,472,0
11704686,23482,0,NULL,NULL
11704686,19411,0,NULL,NULL
11704686,3937,0,NULL,NULL
11704686,5767,0,175,0
11704686,5767,0,382,0
11704686,6801,0,NULL,NULL
11704686,17053,0,379,0
11704686,16920,0,175,0
11704686,16920,0,382,0
11704686,10406,0,627,0
11704686,12141,0,175,0
11704686,12141,0,188,0
11704686,12141,0,382,1
11704686,17192,0,175,0
11704686,17192,0,382,1
11704686,13171,0,NULL,NULL
11704686,14774,0,NULL,NULL
11731716,4345,0,NULL,NULL
11731716,4358,0,639,1
11731716,6801,0,NULL,NULL
11731716,4364,0,145,1
11731716,10599,1,NULL,NULL
11731716,10600,1,NULL,NULL
11748851,328,0,NULL,NULL
11748851,1483,0,NULL,NULL
11748851,2675,0,NULL,NULL
11748851,4247,0,737,0
11748851,4247,0,235,0
11748851,4252,0,NULL,NULL
11748851,5260,0,NULL,NULL
11748851,71838,0,NULL,NULL
11748851,71837,0,NULL,NULL
11748851,16368,0,NULL,NULL
11748851,6801,0,NULL,NULL
11748851,8297,0,NULL,NULL
11748851,8382,0,235,1
11748851,8382,0,473,0
11748851,8840,0,235,1
11748851,8875,0,NULL,NULL
11748851,9154,0,NULL,NULL
11748851,20125,0,NULL,NULL
11748851,11110,0,NULL,NULL
11748851,18807,0,NULL,NULL
11748851,6113,0,NULL,NULL
11748856,48868,0,NULL,NULL
11748856,2352,0,NULL,NULL
11748856,3123,0,235,1
11748856,4247,0,737,0
11748856,4247,0,235,0
11748856,4252,0,NULL,NULL
11748856,4268,1,NULL,NULL
11748856,5192,0,NULL,NULL
11748856,5260,0,NULL,NULL
11748856,18095,1,NULL,NULL
11748856,6801,0,NULL,NULL
11748856,8297,0,NULL,NULL
11748856,70957,0,NULL,NULL
11748856,51718,0,NULL,NULL
11748856,9363,0,235,1
11748856,9687,0,NULL,NULL
11748856,11518,0,235,1
11748856,13030,0,NULL,NULL
11831940,4847,0,201,1
11831940,4847,0,473,0
11831940,5347,0,201,0
11831940,5347,0,473,0
11831940,6801,0,NULL,NULL
11831940,7124,0,NULL,NULL
11831940,16850,0,473,1
11831940,20782,0,378,1
11831940,11625,0,201,1
11831940,11625,0,473,0
11838066,14943,1,NULL,NULL
11838066,15276,0,NULL,NULL
11838066,49673,0,NULL,NULL
11838066,6801,0,NULL,NULL
11838066,9613,1,NULL,NULL
11838066,12109,1,191,0
11838066,12109,1,458,0
11838066,13548,0,NULL,NULL
11838066,14481,0,NULL,NULL
11858625,368,0,NULL,NULL
11858625,15444,1,NULL,NULL
11858625,5194,0,NULL,NULL
11858625,6293,1,NULL,NULL
11858625,6801,0,NULL,NULL
11858276,1690,0,NULL,NULL
11858276,4867,0,NULL,NULL
11858276,18559,0,NULL,NULL
11858276,5118,0,NULL,NULL
11858276,6801,0,NULL,NULL
11858276,7391,1,NULL,NULL
11858276,15397,1,NULL,NULL
11858276,12106,0,295,0
11858276,12106,0,458,1
11858276,12426,0,NULL,NULL
11858276,13026,0,295,0
11858276,13026,0,458,1
11858276,13026,0,639,0
11858276,18531,0,NULL,NULL
11858276,14586,0,NULL,NULL
11858276,14481,0,NULL,NULL
11858276,18557,0,458,1
11858276,14893,1,NULL,NULL
11869993,368,0,NULL,NULL
11869993,975,0,627,1
11869993,4359,0,NULL,NULL
11869993,6801,0,NULL,NULL
11869993,8268,0,517,1
11869993,14815,0,627,1
11869993,15032,0,627,1
11876201,14676,0,523,1
11876201,18504,0,NULL,NULL
11876201,5069,0,NULL,NULL
11876201,5247,0,523,0
11876201,5518,0,523,1
11876201,5524,0,NULL,NULL
11876201,6801,0,NULL,NULL
11876201,27723,1,NULL,NULL
11876201,8021,0,NULL,NULL
11876201,8612,1,NULL,NULL
11876201,9753,0,NULL,NULL
11876201,13026,1,NULL,NULL
11876201,14481,0,NULL,NULL
11876201,18557,0,NULL,NULL
11876201,14893,0,NULL,NULL
11885531,193,0,188,0
11885531,900,0,627,1
11885531,6801,0,NULL,NULL
11885531,6920,0,NULL,NULL
11885531,10510,0,175,1
11885531,10510,0,188,0
11885531,10510,0,382,1
11885531,10518,0,175,0
11885531,10518,0,188,0
11885531,10518,0,382,0
11885531,12307,0,NULL,NULL
11892742,177,0,737,1
11892742,177,0,378,0
11892742,177,0,648,0
11892742,20816,0,NULL,NULL
11892742,595,0,NULL,NULL
11892742,818,0,NULL,NULL
11892742,1483,0,NULL,NULL
11892742,15152,0,NULL,NULL
11892742,15153,0,NULL,NULL
11892742,2417,0,NULL,NULL
11892742,18076,0,378,0
11892742,4591,0,NULL,NULL
11892742,6657,0,737,1
11892742,15151,0,NULL,NULL
11892742,7150,0,NULL,NULL
11892742,8297,0,NULL,NULL
11892742,51379,0,NULL,NULL
11892742,8969,0,NULL,NULL
11892742,12313,0,378,0
11892742,12333,0,378,0
11892742,51381,0,NULL,NULL
11892742,20133,0,NULL,NULL
11892742,12670,0,378,0
11892742,17386,0,NULL,NULL
11892742,13091,0,NULL,NULL
11892742,13094,0,737,0
11892742,13737,0,378,0
11916658,1943,0,981,0
11916658,1943,0,401,1
11916658,2986,0,592,1
11916658,5260,0,NULL,NULL
11916658,6801,0,NULL,NULL
11916658,8327,1,NULL,NULL
11916658,8875,0,NULL,NULL
11916658,10353,0,NULL,NULL
11916658,12107,0,NULL,NULL
11953811,20811,1,NULL,NULL
11953811,3132,0,639,0
11953811,3695,0,639,0
11953811,13502,0,592,0
11953811,13502,0,639,1
11953811,6301,0,639,0
11953811,6801,0,NULL,NULL
11966386,18290,0,145,0
11966386,18290,0,473,1
11966386,5260,0,NULL,NULL
11966386,6801,0,NULL,NULL
11966386,7753,0,592,0
11966386,11786,0,NULL,NULL
11966386,9626,0,NULL,NULL
11966386,2578,0,145,0
11966386,2578,0,473,1
11966386,2583,0,175,0
11966386,2583,0,473,1
11966386,14626,0,145,0
11966386,14626,0,592,1
12038483,3264,1,NULL,NULL
12038483,4783,0,NULL,NULL
12038483,5118,0,NULL,NULL
12038483,6358,0,NULL,NULL
12038483,6861,0,NULL,NULL
12038483,18535,1,NULL,NULL
12038483,13026,0,592,1
12038483,18531,0,NULL,NULL
12038483,13048,1,NULL,NULL
12038483,13242,0,379,0
12038483,14481,0,NULL,NULL
12038483,18557,0,592,1
12101218,595,0,NULL,NULL
12101218,1426,0,737,0
12101218,1426,0,378,1
12101218,1483,0,NULL,NULL
12101218,3598,1,NULL,NULL
12101218,17931,0,NULL,NULL
12101218,8565,1,NULL,NULL
12101218,8969,0,NULL,NULL
12101218,9169,0,378,1
12101218,11485,0,NULL,NULL
12159900,26683,0,NULL,NULL
12159900,26688,1,NULL,NULL
12159900,35843,0,NULL,NULL
12159900,1709,0,NULL,NULL
12159900,19976,0,NULL,NULL
12159900,16265,0,NULL,NULL
12159900,33041,0,NULL,NULL
12159900,4622,0,166,0
12159900,5380,0,NULL,NULL
12159900,6292,0,NULL,NULL
12159900,6805,0,NULL,NULL
12159900,6801,0,NULL,NULL
12159900,12109,0,NULL,NULL
12159900,13234,0,NULL,NULL
12159900,14481,0,NULL,NULL
12174865,28,0,NULL,NULL
12174865,32761,0,NULL,NULL
12174865,818,0,NULL,NULL
12174865,1291,1,NULL,NULL
12174865,26688,1,NULL,NULL
12174865,35843,0,NULL,NULL
12174865,529,0,NULL,NULL
12174865,3219,0,NULL,NULL
12174865,3625,0,NULL,NULL
12174865,4992,1,NULL,NULL
12174865,32984,0,NULL,NULL
12174865,5065,0,NULL,NULL
12174865,6801,0,NULL,NULL
12174865,10817,0,NULL,NULL
12174865,10820,1,523,0
12174865,11287,0,NULL,NULL
12174865,27724,0,NULL,NULL
12174865,14342,0,NULL,NULL
12174865,14421,0,NULL,NULL
12145319,595,0,NULL,NULL
12145319,818,0,NULL,NULL
12145319,1665,0,NULL,NULL
12145319,2352,0,737,0
12145319,2352,0,235,0
12145319,2352,0,502,1
12145319,5089,0,NULL,NULL
12145319,5982,0,235,0
12145319,6367,0,NULL,NULL
12145319,6801,0,NULL,NULL
12145319,7700,0,NULL,NULL
12145319,8565,0,737,0
12145319,8565,0,378,1
12145319,8565,0,502,1
12145319,8969,0,NULL,NULL
12145319,9419,0,737,0
12145319,9419,0,378,0
12145319,9638,0,37,0
12145319,9638,0,557,0
12145319,16716,0,NULL,NULL
12145319,10673,0,NULL,NULL
12145319,17433,0,NULL,NULL
12145319,50765,0,NULL,NULL
12145319,51381,0,NULL,NULL
12145319,11993,0,378,0
12145319,50600,0,NULL,NULL
12145319,16415,0,NULL,NULL
12145319,17386,0,NULL,NULL
12145319,50825,0,NULL,NULL
12145319,50827,0,NULL,NULL
12145319,13816,0,NULL,NULL
12145319,33921,1,NULL,NULL
12192682,465,0,NULL,NULL
12192682,1185,1,NULL,NULL
12192682,18480,0,193,1
12192682,6801,0,NULL,NULL
12192682,7318,1,NULL,NULL
12192682,13026,0,193,1
12192682,18531,0,NULL,NULL
12192682,13597,0,NULL,NULL
12192682,17748,0,NULL,NULL
12192682,14481,0,NULL,NULL
12192682,18557,0,NULL,NULL
12179763,328,0,NULL,NULL
12179763,367,0,NULL,NULL
12179763,368,1,NULL,NULL
12179763,1208,0,NULL,NULL
12179763,1723,1,NULL,NULL
12179763,3247,0,NULL,NULL
12179763,3267,1,NULL,NULL
12179763,3695,0,NULL,NULL
12179763,3710,0,NULL,NULL
12179763,3858,1,NULL,NULL
12179763,3906,0,NULL,NULL
12179763,4467,1,NULL,NULL
12179763,4651,1,NULL,NULL
12179763,4777,0,NULL,NULL
12179763,5193,0,NULL,NULL
12179763,5202,0,NULL,NULL
12179763,5298,0,NULL,NULL
12179763,6262,0,NULL,NULL
12179763,6280,0,NULL,NULL
12179763,6285,1,NULL,NULL
12179763,6296,0,NULL,NULL
12179763,7723,0,NULL,NULL
12179763,8430,1,NULL,NULL
12179763,9934,0,NULL,NULL
12179763,11153,0,NULL,NULL
12179763,11154,0,NULL,NULL
12179763,11156,0,NULL,NULL
12179763,11157,1,NULL,NULL
12179763,11158,1,NULL,NULL
12179763,11320,0,NULL,NULL
12179763,15397,1,NULL,NULL
12179763,11640,1,NULL,NULL
12179763,17150,1,NULL,NULL
12179763,12106,1,NULL,NULL
12179763,12946,1,NULL,NULL
12179763,12959,1,NULL,NULL
12179763,13245,1,NULL,NULL
12211241,1422,0,NULL,NULL
12211241,3711,0,276,0
12211241,3711,0,382,1
12211241,3711,0,473,0
12211241,6801,0,NULL,NULL
12211241,7918,0,276,0
12211241,7918,0,382,1
12211241,7918,0,473,0
12211241,9166,0,472,1
12211241,9166,0,502,0
12211241,12583,0,382,0
12211266,1782,1,NULL,NULL
12211266,32821,0,NULL,NULL
12211266,26689,1,NULL,NULL
12211266,5249,1,NULL,NULL
12211266,18594,0,NULL,NULL
12211266,6801,0,NULL,NULL
12211266,7668,1,NULL,NULL
12211266,16030,0,191,0
12211266,19520,1,NULL,NULL
12211266,11640,1,NULL,NULL
12211266,9927,0,191,1
12211266,14481,0,NULL,NULL
12219757,1877,0,266,1
12219757,49672,0,NULL,NULL
12219757,49673,0,NULL,NULL
12219757,9482,0,266,1
12219757,6113,0,NULL,NULL
12227380,5060,0,NULL,NULL
12227380,49670,0,NULL,NULL
12227380,49673,0,NULL,NULL
12227380,49692,0,NULL,NULL
12227380,8273,0,266,1
12227380,8511,1,NULL,NULL
12227380,10684,0,266,1
12227380,12068,1,NULL,NULL
12227380,12585,0,266,1
12230384,368,0,NULL,NULL
12230384,15519,0,NULL,NULL
12230384,19317,1,NULL,NULL
12230384,5260,0,NULL,NULL
12230384,50723,0,209,0
12230384,50723,0,517,0
12230384,6801,0,NULL,NULL
12230384,8403,1,NULL,NULL
12230384,8875,0,NULL,NULL
12230384,15663,0,150,0
12230384,15663,0,175,1
12230384,15663,0,628,0
12230384,12307,0,NULL,NULL
12230384,14481,0,NULL,NULL
12230355,367,0,NULL,NULL
12230355,368,0,NULL,NULL
12230355,5260,0,NULL,NULL
12230355,50723,0,209,0
12230355,50723,0,517,0
12230355,6801,0,NULL,NULL
12230355,8403,1,NULL,NULL
12230355,8875,0,NULL,NULL
12230355,15663,0,150,0
12230355,15663,0,175,1
12230355,12307,0,NULL,NULL
12349809,4467,0,NULL,NULL
12349809,5069,1,NULL,NULL
12349809,7398,1,NULL,NULL
12349809,12922,1,NULL,NULL
12349809,12959,0,NULL,NULL
12349809,14933,1,NULL,NULL
12369570,1510,1,NULL,NULL
12369570,6801,0,NULL,NULL
12369570,7103,1,NULL,NULL
12369570,7866,1,NULL,NULL
12369570,18485,0,502,1
12369570,18482,0,502,1
12369570,13026,1,NULL,NULL
12369570,16474,1,NULL,NULL
12501715,18488,0,209,1
12501715,6801,0,NULL,NULL
12501715,13026,0,NULL,NULL
12501715,14893,0,9,1
12501715,18474,0,9,1
12599353,16223,0,331,1
12599353,3657,1,NULL,NULL
12599353,6801,0,NULL,NULL
12599353,7883,1,NULL,NULL
12599353,8020,0,NULL,NULL
12599353,26684,0,NULL,NULL
12599353,19727,0,331,0
12599353,11996,0,NULL,NULL
12599353,14481,0,NULL,NULL
12416895,293,0,NULL,NULL
12416895,328,0,NULL,NULL
12416895,971,0,8,0
12416895,971,0,627,0
12416895,1761,0,8,0
12416895,3131,0,NULL,NULL
12416895,3606,0,8,0
12416895,4317,0,8,0
12416895,5260,0,NULL,NULL
12416895,6689,0,188,0
12416895,6689,0,532,1
12416895,6801,0,NULL,NULL
12416895,8130,0,8,0
12416895,8297,0,NULL,NULL
12416895,8466,0,8,0
12416895,8875,0,NULL,NULL
12416895,11241,0,8,0
12416895,11344,0,8,0
12416895,11879,0,NULL,NULL
12416895,12189,0,NULL,NULL
12416895,16879,0,379,0
12416895,16019,0,NULL,NULL
12416895,16896,0,NULL,NULL
12416895,14747,0,8,0
12416895,14750,0,8,0
12599354,3657,1,NULL,NULL
12599354,5066,0,331,1
12599354,5190,0,523,0
12599354,6801,0,NULL,NULL
12599354,7872,0,331,1
12599354,8020,1,NULL,NULL
12599354,8396,0,NULL,NULL
12599354,18458,0,NULL,NULL
12599354,12297,0,331,1
12599354,16312,0,331,1
12599354,14481,0,NULL,NULL
12742516,818,0,NULL,NULL
12742516,975,0,494,1
12742516,1665,0,NULL,NULL
12742516,2118,0,378,0
12742516,15227,0,187,0
12742516,8297,0,NULL,NULL
12742516,53078,0,187,0
12742516,8930,0,187,1
12742516,8930,0,378,0
12742516,33681,0,187,1
12742516,33681,0,378,0
12742516,9249,0,378,0
12742516,10084,0,NULL,NULL
12742516,10879,0,494,1
12742516,51381,0,NULL,NULL
12742516,17208,0,NULL,NULL
12742519,428,0,517,1
12742519,437,0,188,0
12742519,818,0,NULL,NULL
12742519,14150,0,8,0
12742519,14150,0,494,1
12742519,4195,0,NULL,NULL
12742519,65127,0,NULL,NULL
12742519,4305,0,NULL,NULL
12742519,8297,0,NULL,NULL
12742519,9043,0,187,1
12742519,51381,0,NULL,NULL
12742519,18967,0,8,0
12742519,18967,0,494,1
12742519,12439,0,NULL,NULL
12742519,12646,0,NULL,NULL
12742519,58830,0,NULL,NULL
12742518,818,0,NULL,NULL
12742518,1522,0,187,1
12742518,2227,0,8,0
12742518,2227,0,819,0
12742518,2227,0,494,1
12742518,3042,0,8,0
12742518,3042,0,494,1
12742518,3216,0,187,0
12742518,50483,0,187,1
12742518,50483,0,378,0
12742518,18765,0,8,0
12742518,18765,0,494,0
12742518,4305,0,NULL,NULL
12742518,8297,0,NULL,NULL
12742518,51379,0,NULL,NULL
12742518,9043,0,187,0
12742518,51381,0,NULL,NULL
12742518,17207,0,NULL,NULL
12742518,17480,0,187,0
12742518,17480,0,378,0
12742518,13329,0,NULL,NULL
13072632,4952,1,NULL,NULL
13072632,7306,1,NULL,NULL
13072632,10755,1,NULL,NULL
13072632,10710,1,NULL,NULL
13634534,1847,0,502,1
13634534,2118,0,378,1
13634534,5921,0,502,1
13634534,6801,0,NULL,NULL
13634534,7674,1,NULL,NULL
13634534,10758,0,378,1
14177620,1201,1,NULL,NULL
14177620,1706,1,NULL,NULL
14177620,2914,1,NULL,NULL
14177620,3920,1,NULL,NULL
14177620,5745,1,NULL,NULL
14177620,5756,1,NULL,NULL
14177620,6505,1,NULL,NULL
14177620,6506,1,NULL,NULL
14177620,6801,0,NULL,NULL
14177620,6949,1,NULL,NULL
14177620,7565,1,NULL,NULL
14177620,7583,1,NULL,NULL
14177620,50356,1,NULL,NULL
14177620,8055,0,97,1
14177620,8074,1,NULL,NULL
14177620,8103,1,NULL,NULL
14177620,8288,1,NULL,NULL
14177620,10336,1,NULL,NULL
14177620,10998,1,NULL,NULL
14177620,11488,1,NULL,NULL
14337379,28,1,NULL,NULL
14337379,2585,1,NULL,NULL
14337379,5260,0,NULL,NULL
14337379,5333,1,NULL,NULL
14337379,6651,1,NULL,NULL
14337379,6801,0,NULL,NULL
14337379,8660,1,NULL,NULL
14337379,10920,1,NULL,NULL
14337379,11247,0,NULL,NULL
14337379,12701,1,NULL,NULL
14316043,3815,1,NULL,NULL
14316043,5592,1,NULL,NULL
14316043,50723,1,NULL,NULL
14316043,6801,0,NULL,NULL
14316043,7400,1,NULL,NULL
14316043,7568,1,NULL,NULL
14316043,7572,1,NULL,NULL
14316043,8338,1,NULL,NULL
14316043,8446,1,NULL,NULL
14316043,11215,1,NULL,NULL
14594616,328,0,NULL,NULL
14594616,5153,1,473,0
14594616,5153,1,628,0
14594616,5260,0,NULL,NULL
14594616,6801,0,NULL,NULL
14594616,9506,1,473,0
14594616,9506,1,628,0
14594616,12878,1,473,0
14594616,12878,1,628,0
14668029,595,0,NULL,NULL
14668029,818,0,NULL,NULL
14668029,1792,0,187,0
14668029,1792,0,378,0
14668029,6801,0,NULL,NULL
14668029,8969,0,NULL,NULL
14668029,10975,0,737,0
14668029,10975,0,494,1
14668029,58921,0,737,0
14668029,58921,0,494,1
14668029,58925,0,97,0
14668029,58925,0,737,0
14668029,58925,0,378,1
14668029,13988,0,31,1
14668029,13988,0,737,0
14668029,13988,0,494,0
14668030,293,0,NULL,NULL
14668030,328,0,NULL,NULL
14668030,368,0,NULL,NULL
14668030,369,0,NULL,NULL
14668030,16022,0,NULL,NULL
14668030,2648,0,NULL,NULL
14668030,2675,0,NULL,NULL
14668030,5260,0,NULL,NULL
14668030,5776,0,97,1
14668030,5776,0,235,1
14668030,6801,0,NULL,NULL
14668030,15850,0,97,1
14668030,15850,0,235,1
14668030,7585,0,235,0
14668030,8297,0,NULL,NULL
14668030,8875,0,NULL,NULL
14668030,10976,0,NULL,NULL
14668030,11110,0,NULL,NULL
14668030,11401,0,NULL,NULL
14668030,13921,0,97,0
14668030,13921,0,235,0
14668030,55815,0,NULL,NULL
14695699,328,0,NULL,NULL
14695699,368,0,NULL,NULL
14695699,1201,0,188,1
14695699,1201,0,209,0
14695699,1201,0,652,0
14695699,4232,0,8,1
14695699,5260,0,NULL,NULL
14695699,5665,0,8,1
14695699,6801,0,NULL,NULL
14695699,7262,0,NULL,NULL
14695699,8103,0,150,1
14695699,8297,0,NULL,NULL
14695699,8875,0,NULL,NULL
14695699,12964,0,652,1
14729922,465,0,NULL,NULL
14729922,596,0,32,1
14729922,19295,0,379,1
14729922,19143,1,NULL,NULL
14729922,8969,0,NULL,NULL
14729922,10802,0,NULL,NULL
14729922,11506,0,737,0
14729922,16415,0,379,0
14729922,17386,1,NULL,NULL
14729922,12984,0,NULL,NULL
14729922,13997,0,NULL,NULL
14749521,818,0,NULL,NULL
14749521,2701,0,627,1
14749521,4791,0,627,0
14749521,6801,0,NULL,NULL
14749521,9203,0,201,0
14749521,9203,0,517,1
14749521,17202,0,201,0
14749521,17202,0,517,1
14749521,15428,0,201,0
14749521,15428,0,517,1
14749521,51381,0,NULL,NULL
14744982,20413,0,235,0
14744982,20413,0,378,0
14744982,20121,0,235,0
14744982,20121,0,378,0
14744982,255,0,378,1
14744982,255,0,494,0
14744982,17123,0,235,1
14744982,1483,0,NULL,NULL
14744982,15967,0,NULL,NULL
14744982,8969,0,NULL,NULL
14744982,8970,0,NULL,NULL
14744982,11401,0,235,1
14744982,12367,0,737,0
14744982,12367,0,235,1
14744982,12367,0,378,0
14744982,14158,1,187,0
14796701,90,1,NULL,NULL
14796701,1419,1,NULL,NULL
14796701,2087,1,NULL,NULL
14796701,20148,1,NULL,NULL
14796701,6859,1,NULL,NULL
14817685,891,1,NULL,NULL
14817685,1602,1,NULL,NULL
14817685,6321,1,NULL,NULL
14817685,6331,1,NULL,NULL
14817685,6801,0,NULL,NULL
14991249,293,0,NULL,NULL
14991249,1859,0,175,1
14991249,5269,0,981,1
14991249,5500,0,NULL,NULL
14991249,6801,0,NULL,NULL
14991249,8297,0,NULL,NULL
14991249,15831,0,175,1
14991249,11859,0,NULL,NULL
14991249,12075,0,NULL,NULL
15110832,4249,1,NULL,NULL
15110832,6835,0,138,0
15110832,6835,0,737,1
15110832,15394,0,NULL,NULL
15110832,10782,1,NULL,NULL
15206831,328,0,NULL,NULL
15206831,339,0,NULL,NULL
15206831,1794,0,502,1
15206831,1831,1,NULL,NULL
15206831,5260,0,NULL,NULL
15206831,6339,0,502,1
15206831,6801,0,NULL,NULL
15206831,8016,0,NULL,NULL
15206831,8297,0,NULL,NULL
15206831,8393,0,523,0
15206831,8875,0,NULL,NULL
15206831,13060,0,NULL,NULL
15206831,18454,1,NULL,NULL
15206831,14110,0,NULL,NULL
15228064,818,0,NULL,NULL
15228064,1181,1,NULL,NULL
15228064,3937,0,NULL,NULL
15228064,4562,0,NULL,NULL
15228064,4638,0,NULL,NULL
15228064,6801,0,NULL,NULL
15228064,8297,0,NULL,NULL
15228064,8875,0,NULL,NULL
15228064,17202,0,150,0
15228064,17202,0,175,1
15228064,17202,0,628,0
15228064,1098,0,150,0
15228064,1098,0,175,1
15228064,1098,0,628,0
15611660,818,0,NULL,NULL
15611660,1973,0,378,0
15611660,2453,0,235,0
15611660,2453,0,502,0
15611660,49109,0,NULL,NULL
15611660,16922,1,235,0
15611660,4247,0,378,0
15611660,4265,0,37,0
15611660,4265,0,235,0
15611660,4265,0,502,1
15611660,19175,0,NULL,NULL
15611660,44127,1,NULL,NULL
15611660,18507,0,NULL,NULL
15611660,6706,0,235,0
15611660,6706,0,502,0
15611660,8136,1,235,0
15611660,8780,0,502,0
15611660,51379,0,NULL,NULL
15611660,8817,0,NULL,NULL
15611660,9154,0,NULL,NULL
15611660,1616,0,378,0
15611661,17398,1,NULL,NULL
15611661,2454,0,235,0
15611661,15687,1,NULL,NULL
15611661,45744,0,NULL,NULL
15611661,49109,0,NULL,NULL
15611661,4273,0,235,0
15611661,15972,0,NULL,NULL
15611661,14644,1,NULL,NULL
15611661,6801,0,NULL,NULL
15611661,14411,0,473,0
15611661,14411,0,502,0
15611661,9432,0,166,0
15611661,9432,0,502,0
15611661,9447,0,235,0
15611661,9447,0,473,0
15611661,9447,0,503,0
15611661,20917,0,235,1
15611661,20917,0,502,1
15611661,15398,0,235,0
15611667,2460,0,NULL,NULL
15611667,2874,0,NULL,NULL
15611667,2896,0,235,1
15611667,2896,0,502,1
15611667,3596,0,32,0
15611667,4247,0,737,0
15611667,4247,0,235,0
15611667,42622,0,NULL,NULL
15611667,42522,1,NULL,NULL
15611667,44127,0,NULL,NULL
15611667,16193,0,235,0
15611667,16193,0,502,0
15611667,5786,0,NULL,NULL
15611667,6147,0,32,0
15611667,6801,0,NULL,NULL
15611667,8285,0,235,0
15611667,20411,0,379,1
15611667,16196,0,235,0
15611667,16196,0,502,0
15611667,14158,0,NULL,NULL
15739502,821,0,32,1
15739502,2851,0,379,1
15739502,5503,0,32,1
15739502,11810,0,32,1
16776646,1690,1,NULL,NULL
16776646,1877,1,NULL,NULL
16776646,6801,0,NULL,NULL
16776646,20407,1,NULL,NULL
16776646,9317,0,NULL,NULL
16776646,39781,1,NULL,NULL
16776646,12013,0,NULL,NULL
16776646,12014,1,NULL,NULL
16776646,13782,0,NULL,NULL
16776646,14481,0,NULL,NULL
15968009,293,0,NULL,NULL
15968009,368,0,NULL,NULL
15968009,369,0,NULL,NULL
15968009,4311,0,NULL,NULL
15968009,15914,0,9,1
15968009,4966,0,627,0
15968009,5260,0,NULL,NULL
15968009,5500,0,NULL,NULL
15968009,6801,0,NULL,NULL
15968009,8180,0,503,1
15968009,8525,0,627,0
15968009,8875,0,NULL,NULL
15968009,17698,1,NULL,NULL
15968009,12307,0,NULL,NULL
16779244,16247,0,379,1
16779244,46650,1,NULL,NULL
16779244,9323,1,NULL,NULL
16779244,39781,1,NULL,NULL
16888359,465,0,NULL,NULL
16888359,818,0,NULL,NULL
16888359,16000,0,NULL,NULL
16888359,3627,0,NULL,NULL
16888359,30541,1,NULL,NULL
16888359,20869,0,706,1
16888359,6801,0,NULL,NULL
16888359,16247,0,NULL,NULL
16888359,20407,0,NULL,NULL
16888359,9317,0,NULL,NULL
16888359,20411,0,706,1
16888359,12984,0,NULL,NULL
16888359,14481,0,NULL,NULL
16923641,16239,0,NULL,NULL
16923641,46650,0,NULL,NULL
16923641,11570,1,NULL,NULL
16923641,39781,1,NULL,NULL
17059514,328,0,NULL,NULL
17059514,3424,0,178,1
17059514,4750,0,379,0
17059514,5260,0,NULL,NULL
17059514,5500,0,NULL,NULL
17059514,5526,1,NULL,NULL
17059514,6801,0,NULL,NULL
17059514,8297,0,NULL,NULL
17059514,10288,0,379,0
17059514,12008,0,NULL,NULL
17059514,16896,0,NULL,NULL
16949478,889,0,627,0
16949478,2303,0,NULL,NULL
16949478,9202,0,150,0
16949478,17115,0,NULL,NULL
16949478,16757,0,209,1
16949478,16757,0,517,1
16949478,17147,0,NULL,NULL
16949478,4562,0,NULL,NULL
16949478,6323,0,209,0
16949478,6323,0,628,0
16949478,6334,0,NULL,NULL
16949478,6801,0,NULL,NULL
16949478,17180,0,150,1
16949478,17180,0,188,1
16949478,17180,0,503,0
16949478,14693,0,150,1
16949478,14693,0,188,1
16949478,14693,0,503,0
17712873,328,0,NULL,NULL
17712873,1706,0,NULL,NULL
17712873,3238,0,648,0
17712873,3964,0,2,0
17712873,3964,0,648,1
17712873,5260,0,NULL,NULL
17712873,5764,0,209,0
17712873,5764,0,601,0
17712873,6551,0,209,1
17712873,6551,0,601,0
17712873,6801,0,NULL,NULL
17712873,8297,0,NULL,NULL
17712873,46529,0,NULL,NULL
17712873,8875,0,NULL,NULL
17712873,18482,0,648,0
17712873,12008,0,NULL,NULL
17713168,328,0,NULL,NULL
17713168,19380,0,627,1
17713168,23241,0,NULL,NULL
17713168,18791,0,NULL,NULL
17713168,15331,0,NULL,NULL
17713168,24882,0,235,1
17713168,5260,0,NULL,NULL
17713168,5838,0,NULL,NULL
17713168,15658,0,188,1
17713168,15658,0,453,0
17713168,15658,0,276,0
17713168,15658,0,821,0
17713168,15497,0,235,1
17713168,6801,0,NULL,NULL
17713168,16015,0,NULL,NULL
17713168,8297,0,NULL,NULL
